CISP;ano;mes;roubo_carga;LAT;LONG;Nome das CISP’s;mes/ano
CISP67 (Guapimirim);2008;1;;-22.535885;-42.985771;Guapimirim;1/2008
CISP67 (Guapimirim);2008;2;;-22.535885;-42.985771;Guapimirim;2/2008
CISP67 (Guapimirim);2008;3;;-22.535885;-42.985771;Guapimirim;3/2008
CISP67 (Guapimirim);2008;4;;-22.535885;-42.985771;Guapimirim;4/2008
CISP67 (Guapimirim);2008;5;;-22.535885;-42.985771;Guapimirim;5/2008
CISP67 (Guapimirim);2008;6;;-22.535885;-42.985771;Guapimirim;6/2008
CISP67 (Guapimirim);2008;7;;-22.535885;-42.985771;Guapimirim;7/2008
CISP67 (Guapimirim);2008;8;;-22.535885;-42.985771;Guapimirim;8/2008
CISP67 (Guapimirim);2008;9;;-22.535885;-42.985771;Guapimirim;9/2008
CISP67 (Guapimirim);2008;10;;-22.535885;-42.985771;Guapimirim;10/2008
CISP67 (Guapimirim);2008;11;;-22.535885;-42.985771;Guapimirim;11/2008
CISP67 (Guapimirim);2008;12;;-22.535885;-42.985771;Guapimirim;12/2008
CISP67 (Guapimirim);2009;1;;-22.535885;-42.985771;Guapimirim;1/2009
CISP67 (Guapimirim);2009;2;;-22.535885;-42.985771;Guapimirim;2/2009
CISP67 (Guapimirim);2009;3;;-22.535885;-42.985771;Guapimirim;3/2009
CISP67 (Guapimirim);2009;4;;-22.535885;-42.985771;Guapimirim;4/2009
CISP67 (Guapimirim);2009;5;;-22.535885;-42.985771;Guapimirim;5/2009
CISP67 (Guapimirim);2009;6;;-22.535885;-42.985771;Guapimirim;6/2009
CISP67 (Guapimirim);2009;7;;-22.535885;-42.985771;Guapimirim;7/2009
CISP67 (Guapimirim);2009;8;;-22.535885;-42.985771;Guapimirim;8/2009
CISP67 (Guapimirim);2009;9;;-22.535885;-42.985771;Guapimirim;9/2009
CISP67 (Guapimirim);2009;10;;-22.535885;-42.985771;Guapimirim;10/2009
CISP67 (Guapimirim);2009;11;;-22.535885;-42.985771;Guapimirim;11/2009
CISP67 (Guapimirim);2009;12;;-22.535885;-42.985771;Guapimirim;12/2009
CISP67 (Guapimirim);2010;1;;-22.535885;-42.985771;Guapimirim;1/2010
CISP67 (Guapimirim);2010;2;;-22.535885;-42.985771;Guapimirim;2/2010
CISP67 (Guapimirim);2010;3;;-22.535885;-42.985771;Guapimirim;3/2010
CISP67 (Guapimirim);2010;4;;-22.535885;-42.985771;Guapimirim;4/2010
CISP67 (Guapimirim);2010;5;;-22.535885;-42.985771;Guapimirim;5/2010
CISP67 (Guapimirim);2010;6;;-22.535885;-42.985771;Guapimirim;6/2010
CISP67 (Guapimirim);2010;7;;-22.535885;-42.985771;Guapimirim;7/2010
CISP67 (Guapimirim);2010;8;;-22.535885;-42.985771;Guapimirim;8/2010
CISP67 (Guapimirim);2010;9;;-22.535885;-42.985771;Guapimirim;9/2010
CISP67 (Guapimirim);2010;10;;-22.535885;-42.985771;Guapimirim;10/2010
CISP67 (Guapimirim);2010;11;;-22.535885;-42.985771;Guapimirim;11/2010
CISP67 (Guapimirim);2010;12;;-22.535885;-42.985771;Guapimirim;12/2010
CISP67 (Guapimirim);2011;1;0.0;-22.535885;-42.985771;Guapimirim;1/2011
CISP67 (Guapimirim);2011;2;0.0;-22.535885;-42.985771;Guapimirim;2/2011
CISP67 (Guapimirim);2011;3;0.0;-22.535885;-42.985771;Guapimirim;3/2011
CISP67 (Guapimirim);2011;4;0.0;-22.535885;-42.985771;Guapimirim;4/2011
CISP67 (Guapimirim);2011;5;0.0;-22.535885;-42.985771;Guapimirim;5/2011
CISP67 (Guapimirim);2011;6;0.0;-22.535885;-42.985771;Guapimirim;6/2011
CISP67 (Guapimirim);2011;7;0.0;-22.535885;-42.985771;Guapimirim;7/2011
CISP67 (Guapimirim);2011;8;0.0;-22.535885;-42.985771;Guapimirim;8/2011
CISP67 (Guapimirim);2011;9;1.0;-22.535885;-42.985771;Guapimirim;9/2011
CISP67 (Guapimirim);2011;10;0.0;-22.535885;-42.985771;Guapimirim;10/2011
CISP67 (Guapimirim);2011;11;0.0;-22.535885;-42.985771;Guapimirim;11/2011
CISP67 (Guapimirim);2011;12;0.0;-22.535885;-42.985771;Guapimirim;12/2011
CISP67 (Guapimirim);2012;1;1.0;-22.535885;-42.985771;Guapimirim;1/2012
CISP67 (Guapimirim);2012;2;1.0;-22.535885;-42.985771;Guapimirim;2/2012
CISP67 (Guapimirim);2012;3;3.0;-22.535885;-42.985771;Guapimirim;3/2012
CISP67 (Guapimirim);2012;4;1.0;-22.535885;-42.985771;Guapimirim;4/2012
CISP67 (Guapimirim);2012;5;1.0;-22.535885;-42.985771;Guapimirim;5/2012
CISP67 (Guapimirim);2012;6;0.0;-22.535885;-42.985771;Guapimirim;6/2012
CISP67 (Guapimirim);2012;7;0.0;-22.535885;-42.985771;Guapimirim;7/2012
CISP67 (Guapimirim);2012;8;2.0;-22.535885;-42.985771;Guapimirim;8/2012
CISP67 (Guapimirim);2012;9;0.0;-22.535885;-42.985771;Guapimirim;9/2012
CISP67 (Guapimirim);2012;10;0.0;-22.535885;-42.985771;Guapimirim;10/2012
CISP67 (Guapimirim);2012;11;0.0;-22.535885;-42.985771;Guapimirim;11/2012
CISP67 (Guapimirim);2012;12;1.0;-22.535885;-42.985771;Guapimirim;12/2012
CISP67 (Guapimirim);2013;1;0.0;-22.535885;-42.985771;Guapimirim;1/2013
CISP67 (Guapimirim);2013;2;0.0;-22.535885;-42.985771;Guapimirim;2/2013
CISP67 (Guapimirim);2013;3;2.0;-22.535885;-42.985771;Guapimirim;3/2013
CISP67 (Guapimirim);2013;4;0.0;-22.535885;-42.985771;Guapimirim;4/2013
CISP67 (Guapimirim);2013;5;0.0;-22.535885;-42.985771;Guapimirim;5/2013
CISP67 (Guapimirim);2013;6;0.0;-22.535885;-42.985771;Guapimirim;6/2013
CISP67 (Guapimirim);2013;7;0.0;-22.535885;-42.985771;Guapimirim;7/2013
CISP67 (Guapimirim);2013;8;1.0;-22.535885;-42.985771;Guapimirim;8/2013
CISP67 (Guapimirim);2013;9;1.0;-22.535885;-42.985771;Guapimirim;9/2013
CISP67 (Guapimirim);2013;10;0.0;-22.535885;-42.985771;Guapimirim;10/2013
CISP67 (Guapimirim);2013;11;2.0;-22.535885;-42.985771;Guapimirim;11/2013
CISP67 (Guapimirim);2013;12;0.0;-22.535885;-42.985771;Guapimirim;12/2013
CISP67 (Guapimirim);2014;1;0.0;-22.535885;-42.985771;Guapimirim;1/2014
CISP67 (Guapimirim);2014;2;0.0;-22.535885;-42.985771;Guapimirim;2/2014
CISP67 (Guapimirim);2014;3;0.0;-22.535885;-42.985771;Guapimirim;3/2014
CISP67 (Guapimirim);2014;4;0.0;-22.535885;-42.985771;Guapimirim;4/2014
CISP67 (Guapimirim);2014;5;0.0;-22.535885;-42.985771;Guapimirim;5/2014
CISP67 (Guapimirim);2014;6;0.0;-22.535885;-42.985771;Guapimirim;6/2014
CISP67 (Guapimirim);2014;7;0.0;-22.535885;-42.985771;Guapimirim;7/2014
CISP67 (Guapimirim);2014;8;1.0;-22.535885;-42.985771;Guapimirim;8/2014
CISP67 (Guapimirim);2014;9;0.0;-22.535885;-42.985771;Guapimirim;9/2014
CISP67 (Guapimirim);2014;10;1.0;-22.535885;-42.985771;Guapimirim;10/2014
CISP67 (Guapimirim);2014;11;0.0;-22.535885;-42.985771;Guapimirim;11/2014
CISP67 (Guapimirim);2014;12;1.0;-22.535885;-42.985771;Guapimirim;12/2014
CISP67 (Guapimirim);2015;1;1.0;-22.535885;-42.985771;Guapimirim;1/2015
CISP67 (Guapimirim);2015;2;0.0;-22.535885;-42.985771;Guapimirim;2/2015
CISP67 (Guapimirim);2015;3;1.0;-22.535885;-42.985771;Guapimirim;3/2015
CISP67 (Guapimirim);2015;4;0.0;-22.535885;-42.985771;Guapimirim;4/2015
CISP67 (Guapimirim);2015;5;0.0;-22.535885;-42.985771;Guapimirim;5/2015
CISP67 (Guapimirim);2015;6;1.0;-22.535885;-42.985771;Guapimirim;6/2015
CISP67 (Guapimirim);2015;7;1.0;-22.535885;-42.985771;Guapimirim;7/2015
CISP67 (Guapimirim);2015;8;1.0;-22.535885;-42.985771;Guapimirim;8/2015
CISP67 (Guapimirim);2015;9;2.0;-22.535885;-42.985771;Guapimirim;9/2015
CISP67 (Guapimirim);2015;10;3.0;-22.535885;-42.985771;Guapimirim;10/2015
CISP67 (Guapimirim);2015;11;1.0;-22.535885;-42.985771;Guapimirim;11/2015
CISP67 (Guapimirim);2015;12;5.0;-22.535885;-42.985771;Guapimirim;12/2015
CISP67 (Guapimirim);2016;1;2.0;-22.535885;-42.985771;Guapimirim;1/2016
CISP67 (Guapimirim);2016;2;3.0;-22.535885;-42.985771;Guapimirim;2/2016
CISP67 (Guapimirim);2016;3;3.0;-22.535885;-42.985771;Guapimirim;3/2016
CISP67 (Guapimirim);2016;4;1.0;-22.535885;-42.985771;Guapimirim;4/2016
CISP67 (Guapimirim);2016;5;2.0;-22.535885;-42.985771;Guapimirim;5/2016
CISP67 (Guapimirim);2016;6;1.0;-22.535885;-42.985771;Guapimirim;6/2016
CISP67 (Guapimirim);2016;7;1.0;-22.535885;-42.985771;Guapimirim;7/2016
CISP67 (Guapimirim);2016;8;3.0;-22.535885;-42.985771;Guapimirim;8/2016
CISP67 (Guapimirim);2016;9;3.0;-22.535885;-42.985771;Guapimirim;9/2016
CISP67 (Guapimirim);2016;10;2.0;-22.535885;-42.985771;Guapimirim;10/2016
CISP67 (Guapimirim);2016;11;5.0;-22.535885;-42.985771;Guapimirim;11/2016
CISP67 (Guapimirim);2016;12;1.0;-22.535885;-42.985771;Guapimirim;12/2016
CISP67 (Guapimirim);2017;1;1.0;-22.535885;-42.985771;Guapimirim;1/2017
CISP67 (Guapimirim);2017;2;0.0;-22.535885;-42.985771;Guapimirim;2/2017
CISP67 (Guapimirim);2017;3;0.0;-22.535885;-42.985771;Guapimirim;3/2017
CISP67 (Guapimirim);2017;4;2.0;-22.535885;-42.985771;Guapimirim;4/2017
CISP67 (Guapimirim);2017;5;0.0;-22.535885;-42.985771;Guapimirim;5/2017
CISP67 (Guapimirim);2017;6;0.0;-22.535885;-42.985771;Guapimirim;6/2017
CISP67 (Guapimirim);2017;7;0.0;-22.535885;-42.985771;Guapimirim;7/2017
CISP67 (Guapimirim);2017;8;2.0;-22.535885;-42.985771;Guapimirim;8/2017
CISP67 (Guapimirim);2017;9;0.0;-22.535885;-42.985771;Guapimirim;9/2017
CISP67 (Guapimirim);2017;10;0.0;-22.535885;-42.985771;Guapimirim;10/2017
CISP67 (Guapimirim);2017;11;3.0;-22.535885;-42.985771;Guapimirim;11/2017
CISP67 (Guapimirim);2017;12;1.0;-22.535885;-42.985771;Guapimirim;12/2017
CISP67 (Guapimirim);2018;1;0.0;-22.535885;-42.985771;Guapimirim;1/2018
CISP67 (Guapimirim);2018;2;2.0;-22.535885;-42.985771;Guapimirim;2/2018
CISP67 (Guapimirim);2018;3;1.0;-22.535885;-42.985771;Guapimirim;3/2018
CISP67 (Guapimirim);2018;4;0.0;-22.535885;-42.985771;Guapimirim;4/2018
CISP67 (Guapimirim);2018;5;0.0;-22.535885;-42.985771;Guapimirim;5/2018
CISP67 (Guapimirim);2018;6;3.0;-22.535885;-42.985771;Guapimirim;6/2018
CISP67 (Guapimirim);2018;7;1.0;-22.535885;-42.985771;Guapimirim;7/2018
CISP67 (Guapimirim);2018;8;0.0;-22.535885;-42.985771;Guapimirim;8/2018
CISP67 (Guapimirim);2018;9;0.0;-22.535885;-42.985771;Guapimirim;9/2018
CISP67 (Guapimirim);2018;10;2.0;-22.535885;-42.985771;Guapimirim;10/2018
CISP67 (Guapimirim);2018;11;1.0;-22.535885;-42.985771;Guapimirim;11/2018
CISP67 (Guapimirim);2018;12;0.0;-22.535885;-42.985771;Guapimirim;12/2018
CISP67 (Guapimirim);2019;1;1.0;-22.535885;-42.985771;Guapimirim;1/2019
CISP67 (Guapimirim);2019;2;1.0;-22.535885;-42.985771;Guapimirim;2/2019
CISP67 (Guapimirim);2019;3;0.0;-22.535885;-42.985771;Guapimirim;3/2019
CISP67 (Guapimirim);2019;4;0.0;-22.535885;-42.985771;Guapimirim;4/2019
CISP67 (Guapimirim);2019;5;1.0;-22.535885;-42.985771;Guapimirim;5/2019
CISP67 (Guapimirim);2019;6;0.0;-22.535885;-42.985771;Guapimirim;6/2019
CISP67 (Guapimirim);2019;7;0.0;-22.535885;-42.985771;Guapimirim;7/2019
CISP67 (Guapimirim);2019;8;1.0;-22.535885;-42.985771;Guapimirim;8/2019
CISP67 (Guapimirim);2019;9;0.0;-22.535885;-42.985771;Guapimirim;9/2019
CISP67 (Guapimirim);2019;10;0.0;-22.535885;-42.985771;Guapimirim;10/2019
CISP67 (Guapimirim);2019;11;0.0;-22.535885;-42.985771;Guapimirim;11/2019
CISP67 (Guapimirim);2019;12;1.0;-22.535885;-42.985771;Guapimirim;12/2019
CISP70 (Tanguá);2003;1;;-22.736409;-42.726206;Tanguá;1/2003
CISP70 (Tanguá);2003;2;;-22.736409;-42.726206;Tanguá;2/2003
CISP70 (Tanguá);2003;3;;-22.736409;-42.726206;Tanguá;3/2003
CISP70 (Tanguá);2003;4;;-22.736409;-42.726206;Tanguá;4/2003
CISP70 (Tanguá);2003;5;;-22.736409;-42.726206;Tanguá;5/2003
CISP70 (Tanguá);2003;6;;-22.736409;-42.726206;Tanguá;6/2003
CISP70 (Tanguá);2003;7;;-22.736409;-42.726206;Tanguá;7/2003
CISP70 (Tanguá);2003;8;;-22.736409;-42.726206;Tanguá;8/2003
CISP70 (Tanguá);2003;9;;-22.736409;-42.726206;Tanguá;9/2003
CISP70 (Tanguá);2003;10;;-22.736409;-42.726206;Tanguá;10/2003
CISP70 (Tanguá);2003;11;;-22.736409;-42.726206;Tanguá;11/2003
CISP70 (Tanguá);2003;12;;-22.736409;-42.726206;Tanguá;12/2003
CISP70 (Tanguá);2004;1;;-22.736409;-42.726206;Tanguá;1/2004
CISP70 (Tanguá);2004;2;;-22.736409;-42.726206;Tanguá;2/2004
CISP70 (Tanguá);2004;3;;-22.736409;-42.726206;Tanguá;3/2004
CISP70 (Tanguá);2004;4;;-22.736409;-42.726206;Tanguá;4/2004
CISP70 (Tanguá);2004;5;;-22.736409;-42.726206;Tanguá;5/2004
CISP70 (Tanguá);2004;6;;-22.736409;-42.726206;Tanguá;6/2004
CISP70 (Tanguá);2004;7;;-22.736409;-42.726206;Tanguá;7/2004
CISP70 (Tanguá);2004;8;;-22.736409;-42.726206;Tanguá;8/2004
CISP70 (Tanguá);2004;9;;-22.736409;-42.726206;Tanguá;9/2004
CISP70 (Tanguá);2004;10;;-22.736409;-42.726206;Tanguá;10/2004
CISP70 (Tanguá);2004;11;;-22.736409;-42.726206;Tanguá;11/2004
CISP70 (Tanguá);2004;12;;-22.736409;-42.726206;Tanguá;12/2004
CISP70 (Tanguá);2005;1;;-22.736409;-42.726206;Tanguá;1/2005
CISP70 (Tanguá);2005;2;;-22.736409;-42.726206;Tanguá;2/2005
CISP70 (Tanguá);2005;3;;-22.736409;-42.726206;Tanguá;3/2005
CISP70 (Tanguá);2005;4;;-22.736409;-42.726206;Tanguá;4/2005
CISP70 (Tanguá);2005;5;;-22.736409;-42.726206;Tanguá;5/2005
CISP70 (Tanguá);2005;6;;-22.736409;-42.726206;Tanguá;6/2005
CISP70 (Tanguá);2005;7;;-22.736409;-42.726206;Tanguá;7/2005
CISP70 (Tanguá);2005;8;;-22.736409;-42.726206;Tanguá;8/2005
CISP70 (Tanguá);2005;9;;-22.736409;-42.726206;Tanguá;9/2005
CISP70 (Tanguá);2005;10;;-22.736409;-42.726206;Tanguá;10/2005
CISP70 (Tanguá);2005;11;;-22.736409;-42.726206;Tanguá;11/2005
CISP70 (Tanguá);2005;12;;-22.736409;-42.726206;Tanguá;12/2005
CISP70 (Tanguá);2006;1;;-22.736409;-42.726206;Tanguá;1/2006
CISP70 (Tanguá);2006;2;;-22.736409;-42.726206;Tanguá;2/2006
CISP70 (Tanguá);2006;3;;-22.736409;-42.726206;Tanguá;3/2006
CISP70 (Tanguá);2006;4;;-22.736409;-42.726206;Tanguá;4/2006
CISP70 (Tanguá);2006;5;;-22.736409;-42.726206;Tanguá;5/2006
CISP70 (Tanguá);2006;6;;-22.736409;-42.726206;Tanguá;6/2006
CISP70 (Tanguá);2006;7;;-22.736409;-42.726206;Tanguá;7/2006
CISP70 (Tanguá);2006;8;;-22.736409;-42.726206;Tanguá;8/2006
CISP70 (Tanguá);2006;9;;-22.736409;-42.726206;Tanguá;9/2006
CISP70 (Tanguá);2006;10;;-22.736409;-42.726206;Tanguá;10/2006
CISP70 (Tanguá);2006;11;;-22.736409;-42.726206;Tanguá;11/2006
CISP70 (Tanguá);2006;12;;-22.736409;-42.726206;Tanguá;12/2006
CISP70 (Tanguá);2007;1;;-22.736409;-42.726206;Tanguá;1/2007
CISP70 (Tanguá);2007;2;;-22.736409;-42.726206;Tanguá;2/2007
CISP70 (Tanguá);2007;3;;-22.736409;-42.726206;Tanguá;3/2007
CISP70 (Tanguá);2007;4;;-22.736409;-42.726206;Tanguá;4/2007
CISP70 (Tanguá);2007;5;;-22.736409;-42.726206;Tanguá;5/2007
CISP70 (Tanguá);2007;6;;-22.736409;-42.726206;Tanguá;6/2007
CISP70 (Tanguá);2007;7;;-22.736409;-42.726206;Tanguá;7/2007
CISP70 (Tanguá);2007;8;;-22.736409;-42.726206;Tanguá;8/2007
CISP70 (Tanguá);2007;9;;-22.736409;-42.726206;Tanguá;9/2007
CISP70 (Tanguá);2007;10;;-22.736409;-42.726206;Tanguá;10/2007
CISP70 (Tanguá);2007;11;;-22.736409;-42.726206;Tanguá;11/2007
CISP70 (Tanguá);2007;12;;-22.736409;-42.726206;Tanguá;12/2007
CISP70 (Tanguá);2008;1;;-22.736409;-42.726206;Tanguá;1/2008
CISP70 (Tanguá);2008;2;;-22.736409;-42.726206;Tanguá;2/2008
CISP70 (Tanguá);2008;3;;-22.736409;-42.726206;Tanguá;3/2008
CISP70 (Tanguá);2008;4;;-22.736409;-42.726206;Tanguá;4/2008
CISP70 (Tanguá);2008;5;;-22.736409;-42.726206;Tanguá;5/2008
CISP70 (Tanguá);2008;6;;-22.736409;-42.726206;Tanguá;6/2008
CISP70 (Tanguá);2008;7;;-22.736409;-42.726206;Tanguá;7/2008
CISP70 (Tanguá);2008;8;;-22.736409;-42.726206;Tanguá;8/2008
CISP70 (Tanguá);2008;9;;-22.736409;-42.726206;Tanguá;9/2008
CISP70 (Tanguá);2008;10;;-22.736409;-42.726206;Tanguá;10/2008
CISP70 (Tanguá);2008;11;;-22.736409;-42.726206;Tanguá;11/2008
CISP70 (Tanguá);2008;12;;-22.736409;-42.726206;Tanguá;12/2008
CISP70 (Tanguá);2009;1;;-22.736409;-42.726206;Tanguá;1/2009
CISP70 (Tanguá);2009;2;;-22.736409;-42.726206;Tanguá;2/2009
CISP70 (Tanguá);2009;3;;-22.736409;-42.726206;Tanguá;3/2009
CISP70 (Tanguá);2009;4;;-22.736409;-42.726206;Tanguá;4/2009
CISP70 (Tanguá);2009;5;;-22.736409;-42.726206;Tanguá;5/2009
CISP70 (Tanguá);2009;6;;-22.736409;-42.726206;Tanguá;6/2009
CISP70 (Tanguá);2009;7;;-22.736409;-42.726206;Tanguá;7/2009
CISP70 (Tanguá);2009;8;;-22.736409;-42.726206;Tanguá;8/2009
CISP70 (Tanguá);2009;9;;-22.736409;-42.726206;Tanguá;9/2009
CISP70 (Tanguá);2009;10;;-22.736409;-42.726206;Tanguá;10/2009
CISP70 (Tanguá);2009;11;;-22.736409;-42.726206;Tanguá;11/2009
CISP70 (Tanguá);2009;12;;-22.736409;-42.726206;Tanguá;12/2009
CISP70 (Tanguá);2010;1;;-22.736409;-42.726206;Tanguá;1/2010
CISP70 (Tanguá);2010;2;;-22.736409;-42.726206;Tanguá;2/2010
CISP70 (Tanguá);2010;3;;-22.736409;-42.726206;Tanguá;3/2010
CISP70 (Tanguá);2010;4;;-22.736409;-42.726206;Tanguá;4/2010
CISP70 (Tanguá);2010;5;;-22.736409;-42.726206;Tanguá;5/2010
CISP70 (Tanguá);2010;6;;-22.736409;-42.726206;Tanguá;6/2010
CISP70 (Tanguá);2010;7;;-22.736409;-42.726206;Tanguá;7/2010
CISP70 (Tanguá);2010;8;;-22.736409;-42.726206;Tanguá;8/2010
CISP70 (Tanguá);2010;9;;-22.736409;-42.726206;Tanguá;9/2010
CISP70 (Tanguá);2010;10;;-22.736409;-42.726206;Tanguá;10/2010
CISP70 (Tanguá);2010;11;;-22.736409;-42.726206;Tanguá;11/2010
CISP70 (Tanguá);2010;12;;-22.736409;-42.726206;Tanguá;12/2010
CISP70 (Tanguá);2011;1;0.0;-22.736409;-42.726206;Tanguá;1/2011
CISP70 (Tanguá);2011;2;0.0;-22.736409;-42.726206;Tanguá;2/2011
CISP70 (Tanguá);2011;3;0.0;-22.736409;-42.726206;Tanguá;3/2011
CISP70 (Tanguá);2011;4;0.0;-22.736409;-42.726206;Tanguá;4/2011
CISP70 (Tanguá);2011;5;1.0;-22.736409;-42.726206;Tanguá;5/2011
CISP70 (Tanguá);2011;6;0.0;-22.736409;-42.726206;Tanguá;6/2011
CISP70 (Tanguá);2011;7;1.0;-22.736409;-42.726206;Tanguá;7/2011
CISP70 (Tanguá);2011;8;0.0;-22.736409;-42.726206;Tanguá;8/2011
CISP70 (Tanguá);2011;9;0.0;-22.736409;-42.726206;Tanguá;9/2011
CISP70 (Tanguá);2011;10;0.0;-22.736409;-42.726206;Tanguá;10/2011
CISP70 (Tanguá);2011;11;1.0;-22.736409;-42.726206;Tanguá;11/2011
CISP70 (Tanguá);2011;12;0.0;-22.736409;-42.726206;Tanguá;12/2011
CISP70 (Tanguá);2012;1;2.0;-22.736409;-42.726206;Tanguá;1/2012
CISP70 (Tanguá);2012;2;0.0;-22.736409;-42.726206;Tanguá;2/2012
CISP70 (Tanguá);2012;3;0.0;-22.736409;-42.726206;Tanguá;3/2012
CISP70 (Tanguá);2012;4;0.0;-22.736409;-42.726206;Tanguá;4/2012
CISP70 (Tanguá);2012;5;0.0;-22.736409;-42.726206;Tanguá;5/2012
CISP70 (Tanguá);2012;6;0.0;-22.736409;-42.726206;Tanguá;6/2012
CISP70 (Tanguá);2012;7;0.0;-22.736409;-42.726206;Tanguá;7/2012
CISP70 (Tanguá);2012;8;0.0;-22.736409;-42.726206;Tanguá;8/2012
CISP70 (Tanguá);2012;9;1.0;-22.736409;-42.726206;Tanguá;9/2012
CISP70 (Tanguá);2012;10;0.0;-22.736409;-42.726206;Tanguá;10/2012
CISP70 (Tanguá);2012;11;0.0;-22.736409;-42.726206;Tanguá;11/2012
CISP70 (Tanguá);2012;12;0.0;-22.736409;-42.726206;Tanguá;12/2012
CISP70 (Tanguá);2013;1;0.0;-22.736409;-42.726206;Tanguá;1/2013
CISP70 (Tanguá);2013;2;0.0;-22.736409;-42.726206;Tanguá;2/2013
CISP70 (Tanguá);2013;3;2.0;-22.736409;-42.726206;Tanguá;3/2013
CISP70 (Tanguá);2013;4;1.0;-22.736409;-42.726206;Tanguá;4/2013
CISP70 (Tanguá);2013;5;0.0;-22.736409;-42.726206;Tanguá;5/2013
CISP70 (Tanguá);2013;6;0.0;-22.736409;-42.726206;Tanguá;6/2013
CISP70 (Tanguá);2013;7;0.0;-22.736409;-42.726206;Tanguá;7/2013
CISP70 (Tanguá);2013;8;0.0;-22.736409;-42.726206;Tanguá;8/2013
CISP70 (Tanguá);2013;9;1.0;-22.736409;-42.726206;Tanguá;9/2013
CISP70 (Tanguá);2013;10;0.0;-22.736409;-42.726206;Tanguá;10/2013
CISP70 (Tanguá);2013;11;0.0;-22.736409;-42.726206;Tanguá;11/2013
CISP70 (Tanguá);2013;12;0.0;-22.736409;-42.726206;Tanguá;12/2013
CISP70 (Tanguá);2014;1;0.0;-22.736409;-42.726206;Tanguá;1/2014
CISP70 (Tanguá);2014;2;0.0;-22.736409;-42.726206;Tanguá;2/2014
CISP70 (Tanguá);2014;3;0.0;-22.736409;-42.726206;Tanguá;3/2014
CISP70 (Tanguá);2014;4;0.0;-22.736409;-42.726206;Tanguá;4/2014
CISP70 (Tanguá);2014;5;0.0;-22.736409;-42.726206;Tanguá;5/2014
CISP70 (Tanguá);2014;6;2.0;-22.736409;-42.726206;Tanguá;6/2014
CISP70 (Tanguá);2014;7;0.0;-22.736409;-42.726206;Tanguá;7/2014
CISP70 (Tanguá);2014;8;0.0;-22.736409;-42.726206;Tanguá;8/2014
CISP70 (Tanguá);2014;9;0.0;-22.736409;-42.726206;Tanguá;9/2014
CISP70 (Tanguá);2014;10;0.0;-22.736409;-42.726206;Tanguá;10/2014
CISP70 (Tanguá);2014;11;0.0;-22.736409;-42.726206;Tanguá;11/2014
CISP70 (Tanguá);2014;12;1.0;-22.736409;-42.726206;Tanguá;12/2014
CISP70 (Tanguá);2015;1;0.0;-22.736409;-42.726206;Tanguá;1/2015
CISP70 (Tanguá);2015;2;0.0;-22.736409;-42.726206;Tanguá;2/2015
CISP70 (Tanguá);2015;3;0.0;-22.736409;-42.726206;Tanguá;3/2015
CISP70 (Tanguá);2015;4;0.0;-22.736409;-42.726206;Tanguá;4/2015
CISP70 (Tanguá);2015;5;0.0;-22.736409;-42.726206;Tanguá;5/2015
CISP70 (Tanguá);2015;6;0.0;-22.736409;-42.726206;Tanguá;6/2015
CISP70 (Tanguá);2015;7;1.0;-22.736409;-42.726206;Tanguá;7/2015
CISP70 (Tanguá);2015;8;0.0;-22.736409;-42.726206;Tanguá;8/2015
CISP70 (Tanguá);2015;9;2.0;-22.736409;-42.726206;Tanguá;9/2015
CISP70 (Tanguá);2015;10;1.0;-22.736409;-42.726206;Tanguá;10/2015
CISP70 (Tanguá);2015;11;0.0;-22.736409;-42.726206;Tanguá;11/2015
CISP70 (Tanguá);2015;12;0.0;-22.736409;-42.726206;Tanguá;12/2015
CISP70 (Tanguá);2016;1;1.0;-22.736409;-42.726206;Tanguá;1/2016
CISP70 (Tanguá);2016;2;0.0;-22.736409;-42.726206;Tanguá;2/2016
CISP70 (Tanguá);2016;3;1.0;-22.736409;-42.726206;Tanguá;3/2016
CISP70 (Tanguá);2016;4;0.0;-22.736409;-42.726206;Tanguá;4/2016
CISP70 (Tanguá);2016;5;0.0;-22.736409;-42.726206;Tanguá;5/2016
CISP70 (Tanguá);2016;6;0.0;-22.736409;-42.726206;Tanguá;6/2016
CISP70 (Tanguá);2016;7;0.0;-22.736409;-42.726206;Tanguá;7/2016
CISP70 (Tanguá);2016;8;2.0;-22.736409;-42.726206;Tanguá;8/2016
CISP70 (Tanguá);2016;9;1.0;-22.736409;-42.726206;Tanguá;9/2016
CISP70 (Tanguá);2016;10;1.0;-22.736409;-42.726206;Tanguá;10/2016
CISP70 (Tanguá);2016;11;0.0;-22.736409;-42.726206;Tanguá;11/2016
CISP70 (Tanguá);2016;12;1.0;-22.736409;-42.726206;Tanguá;12/2016
CISP70 (Tanguá);2017;1;1.0;-22.736409;-42.726206;Tanguá;1/2017
CISP70 (Tanguá);2017;2;0.0;-22.736409;-42.726206;Tanguá;2/2017
CISP70 (Tanguá);2017;3;1.0;-22.736409;-42.726206;Tanguá;3/2017
CISP70 (Tanguá);2017;4;0.0;-22.736409;-42.726206;Tanguá;4/2017
CISP70 (Tanguá);2017;5;1.0;-22.736409;-42.726206;Tanguá;5/2017
CISP70 (Tanguá);2017;6;0.0;-22.736409;-42.726206;Tanguá;6/2017
CISP70 (Tanguá);2017;7;1.0;-22.736409;-42.726206;Tanguá;7/2017
